scientific_name_edited	Scientific Name	Common Name	provided_taxonomy_group	derived_kingdom_group	Kingdom	State
Anas rubripes	Anas rubripes	American black duck	Birds	Animals	Animalia	Virginia
Haematopus palliatus	Haematopus palliatus	American oystercatcher	Birds	Animals	Animalia	Virginia
Scolopax minor	Scolopax minor	American woodcock	Birds	Animals	Animalia	Virginia
Peucaea aestivalis	Peucaea aestivalis	Bachman's sparrow	Birds	Animals	Animalia	Virginia
Riparia riparia	Riparia riparia	Bank swallow	Birds	Animals	Animalia	Virginia
Tyto alba	Tyto alba	Barn owl	Birds	Animals	Animalia	Virginia
Megaceryle lcyon	Megaceryle lcyon	Belted Kingfisher	Birds	Animals	Animalia	Virginia
Catharus bicknelli	Catharus bicknelli	Bicknell's thrush	Birds	Animals	Animalia	Virginia
Laterallus jamaicensis	Laterallus jamaicensis	Black rail	Birds	Animals	Animalia	Virginia
Rynchops niger	Rynchops niger	Black skimmer	Birds	Animals	Animalia	Virginia
Mniotilta varia	Mniotilta varia	Black-and-white warbler	Birds	Animals	Animalia	Virginia
Pluvialis squatarola	Pluvialis squatarola	Black-bellied plover (winter)	Birds	Animals	Animalia	Virginia
Coccyzus erythropthalmus	Coccyzus erythropthalmus	Black-billed cuckoo	Birds	Animals	Animalia	Virginia
Nycticorax nycticorax	Nycticorax nycticorax	Black-crowned night-heron	Birds	Animals	Animalia	Virginia
Branta bernicla	Branta bernicla	Brant	Birds	Animals	Animalia	Virginia
Toxostoma rufum	Toxostoma rufum	Brown thrasher	Birds	Animals	Animalia	Virginia
Cardellina canadensis	Cardellina canadensis	Canada warbler	Birds	Animals	Animalia	Virginia
Setophaga  cerulea	Setophaga  cerulea	Cerulean warbler	Birds	Animals	Animalia	Virginia
Chaetura pelagica	Chaetura pelagica	Chimney swift	Birds	Animals	Animalia	Virginia
Rallus longirostris	Rallus longirostris	Clapper rail	Birds	Animals	Animalia	Virginia
Sterna hirundo	Sterna hirundo	Common tern	Birds	Animals	Animalia	Virginia
Calidris alpina hudsonia	Calidris alpina hudsonia	Dunlin	Birds	Animals	Animalia	Virginia
Tyrannus tyrannus	Tyrannus tyrannus	Eastern kingbird	Birds	Animals	Animalia	Virginia
Sturnella magna	Sturnella magna	Eastern meadowlark	Birds	Animals	Animalia	Virginia
Pipilo erythrophthalmus	Pipilo erythrophthalmus	Eastern towhee	Birds	Animals	Animalia	Virginia
Antrostomus vociferus	Antrostomus vociferus	Eastern Whip-poor-will	Birds	Animals	Animalia	Virginia
Contopus virens	Contopus virens	Eastern wood-pewee	Birds	Animals	Animalia	Virginia
Spizella pusilla	Spizella pusilla	Field sparrow	Birds	Animals	Animalia	Virginia
Sterna forsteri	Sterna forsteri	Forster's tern	Birds	Animals	Animalia	Virginia
Plegadis falcinellus	Plegadis falcinellus	Glossy ibis	Birds	Animals	Animalia	Virginia
Aquila chrysaetos	Aquila chrysaetos	Golden Eagle	Birds	Animals	Animalia	Virginia
Vermivora chrysoptera	Vermivora chrysoptera	Golden-winged warbler	Birds	Animals	Animalia	Virginia
Ammodramus savannarum	Ammodramus savannarum	Grasshopper sparrow	Birds	Animals	Animalia	Virginia
Dumetella carolinensis	Dumetella carolinensis	Gray catbird	Birds	Animals	Animalia	Virginia
Aythya marila	Aythya marila	Greater scaup	Birds	Animals	Animalia	Virginia
Butorides virescens	Butorides virescens	Green heron	Birds	Animals	Animalia	Virginia
Gelochelidon nilotica	Gelochelidon nilotica	Gull-billed tern	Birds	Animals	Animalia	Virginia
Ammodramus henslowii	Ammodramus henslowii	Henslow's sparrow	Birds	Animals	Animalia	Virginia
Geothlypis formosa	Geothlypis formosa	Kentucky warbler	Birds	Animals	Animalia	Virginia
Rallus elegans	Rallus elegans	King rail	Birds	Animals	Animalia	Virginia
Leucophaeus atricilla	Leucophaeus atricilla	Laughing Gull	Birds	Animals	Animalia	Virginia
Ixobrychus exilis	Ixobrychus exilis	Least bittern	Birds	Animals	Animalia	Virginia
Sterna antillarum	Sterna antillarum	Least tern	Birds	Animals	Animalia	Virginia
Egretta caerulea	Egretta caerulea	Little blue heron	Birds	Animals	Animalia	Virginia
Lanius ludovicianus	Lanius ludovicianus	Loggerhead shrike	Birds	Animals	Animalia	Virginia
Limosa fedoa	Limosa fedoa	Marbled godwit	Birds	Animals	Animalia	Virginia
Cistothorus palustris	Cistothorus palustris	Marsh wren	Birds	Animals	Animalia	Virginia
Ammodramus nelsoni	Ammodramus nelsoni	Nelson's  sparrow (winter	Birds	Animals	Animalia	Virginia
Colinus virginianus	Colinus virginianus	Northern bobwhite	Birds	Animals	Animalia	Virginia
Colaptes auratus	Colaptes auratus	Northern Flicker	Birds	Animals	Animalia	Virginia
Morus bassanus	Morus bassanus	Northern Gannet	Birds	Animals	Animalia	Virginia
Circus cyaneus	Circus cyaneus	Northern harrier	Birds	Animals	Animalia	Virginia
Anas acuta	Anas acuta	Northern Pintail	Birds	Animals	Animalia	Virginia
Stelgidopteryx serripennis	Stelgidopteryx serripennis	Northern rough-winged swallow	Birds	Animals	Animalia	Virginia
Aegolius acadicus	Aegolius acadicus	Northern saw-whet owl	Birds	Animals	Animalia	Virginia
Falco peregrinus	Falco peregrinus	Peregrine falcon	Birds	Animals	Animalia	Virginia
Charadrius melodus	Charadrius melodus	Piping plover	Birds	Animals	Animalia	Virginia
Calidris maritima	Calidris maritima	Purple sandpiper	Birds	Animals	Animalia	Virginia
Loxia curvirostra	Loxia curvirostra	Red crossbill (Type I)	Birds	Animals	Animalia	Virginia
Calidris canutus rufus	Calidris canutus rufus	Red knot	Birds	Animals	Animalia	Virginia
Picoides borealis	Picoides borealis	Red-cockaded woodpecker	Birds	Animals	Animalia	Virginia
Gavia stellata	Gavia stellata	Red-throated loon	Birds	Animals	Animalia	Virginia
Thalasseus maxima	Thalasseus maxima	Royal tern	Birds	Animals	Animalia	Virginia
Bonasa umbellus	Bonasa umbellus	Ruffed Grouse	Birds	Animals	Animalia	Virginia
Euphagus carolinus	Euphagus carolinus	Rusty blackbird	Birds	Animals	Animalia	Virginia
Ammodramus caudacutus	Ammodramus caudacutus	Saltmarsh sparrow	Birds	Animals	Animalia	Virginia
Calidris alba	Calidris alba	Sanderling	Birds	Animals	Animalia	Virginia
Ammodramus maritimus	Ammodramus maritimus	Seaside sparrow	Birds	Animals	Animalia	Virginia
Limnodromus griseus	Limnodromus griseus	Short-billed dowitcher	Birds	Animals	Animalia	Virginia
Egretta thula	Egretta thula	Snowy Egret	Birds	Animals	Animalia	Virginia
Limnothlypis swainsonii	Limnothlypis swainsonii	Swainson's warbler	Birds	Animals	Animalia	Virginia
Rallus limicola	Rallus limicola	Virginia rail	Birds	Animals	Animalia	Virginia
Setophaga virens waynei	Setophaga virens waynei	Wayne's black-throated green warbler	Birds	Animals	Animalia	Virginia
Numenius phaeopus	Numenius phaeopus	Whimbrel	Birds	Animals	Animalia	Virginia
Tringa semipalmata	Tringa semipalmata	Willet	Birds	Animals	Animalia	Virginia
Charadrius wilsonia	Charadrius wilsonia	Wilson's plover	Birds	Animals	Animalia	Virginia
Hylocichla mustelina	Hylocichla mustelina	Wood thrush	Birds	Animals	Animalia	Virginia
Coccyzus americanus	Coccyzus americanus	Yellow-billed cuckoo	Birds	Animals	Animalia	Virginia
Icteria virens	Icteria virens	Yellow-breasted chat	Birds	Animals	Animalia	Virginia
Nyctanassa violacea	Nyctanassa violacea	Yellow-crowned night-heron	Birds	Animals	Animalia	Virginia
Hyla gratiosa	Hyla gratiosa	Barking treefrog	Amphibians	Animals	Animalia	Virginia
Desmognathus orestes	Desmognathus orestes	Blue Ridge dusky salamander	Amphibians	Animals	Animalia	Virginia
Eurycea wilderae	Eurycea wilderae	Blue Ridge two-lined salamander	Amphibians	Animals	Animalia	Virginia
Lithobates virgatipes	Lithobates virgatipes	Carpenter frog	Amphibians	Animals	Animalia	Virginia
Necturus maculosus maculosus	Necturus maculosus maculosus	Common mudpuppy	Amphibians	Animals	Animalia	Virginia
Plethodon punctatus	Plethodon punctatus	Cow Knob salamander	Amphibians	Animals	Animalia	Virginia
Plethodon kentucki	Plethodon kentucki	Cumberland Plateau salamander	Amphibians	Animals	Animalia	Virginia
Necturus punctatus	Necturus punctatus	Dwarf waterdog	Amphibians	Animals	Animalia	Virginia
Cryptobranchus alleganiensis alleganiensis	Cryptobranchus alleganiensis alleganiensis	Eastern hellbender	Amphibians	Animals	Animalia	Virginia
Pseudotriton montanus montanus	Pseudotriton montanus montanus	Eastern mud salamander	Amphibians	Animals	Animalia	Virginia
Scaphiopus holbrookii	Scaphiopus holbrookii	Eastern spadefoot	Amphibians	Animals	Animalia	Virginia
Ambystoma tigrinum	Ambystoma tigrinum	Eastern tiger salamander	Amphibians	Animals	Animalia	Virginia
Siren lacertina	Siren lacertina	Greater siren	Amphibians	Animals	Animalia	Virginia
Aneides aeneus	Aneides aeneus	Green salamander	Amphibians	Animals	Animalia	Virginia
Ambystoma jeffersonianum	Ambystoma jeffersonianum	Jefferson salamander	Amphibians	Animals	Animalia	Virginia
Siren intermedia intermedia	Siren intermedia intermedia	Lesser siren	Amphibians	Animals	Animalia	Virginia
Pseudacris ocularis	Pseudacris ocularis	Little grass frog	Amphibians	Animals	Animalia	Virginia
Ambystoma mabeei	Ambystoma mabeei	Mabee's salamander	Amphibians	Animals	Animalia	Virginia
Stereochilus marginatus	Stereochilus marginatus	Many-lined salamander	Amphibians	Animals	Animalia	Virginia
Ambystoma talpoideum	Ambystoma talpoideum	Mole salamander	Amphibians	Animals	Animalia	Virginia
Pseudacris brachyphona	Pseudacris brachyphona	Mountain chorus frog	Amphibians	Animals	Animalia	Virginia
Pseudacris kalmi	Pseudacris kalmi	New Jersey chorus frog	Amphibians	Animals	Animalia	Virginia
Desmognathus organi	Desmognathus organi	Northern Pygmy salamander	Amphibians	Animals	Animalia	Virginia
Anaxyrus quercicus	Anaxyrus quercicus	Oak toad	Amphibians	Animals	Animalia	Virginia
Plethodon hubrichti	Plethodon hubrichti	Peaks of Otter salamander	Amphibians	Animals	Animalia	Virginia
Plethodon virginia	Plethodon virginia	Shenandoah Mountain salamander	Amphibians	Animals	Animalia	Virginia
Plethodon shenandoah	Plethodon shenandoah	Shenandoah salamander	Amphibians	Animals	Animalia	Virginia
Desmognathus marmoratus	Desmognathus marmoratus	Shovel-nosed salamander	Amphibians	Animals	Animalia	Virginia
Pseudacris nigrita	Pseudacris nigrita	Southern chorus frog	Amphibians	Animals	Animalia	Virginia
Plethodon ventralis	Plethodon ventralis	Southern zigzag salamander	Amphibians	Animals	Animalia	Virginia
Plethodon welleri	Plethodon welleri	Weller's salamander	Amphibians	Animals	Animalia	Virginia
Plethodon yonahlossee	Plethodon yonahlossee	Yonahlossee salamander	Amphibians	Animals	Animalia	Virginia
Clemmys muhlenbergii	Clemmys muhlenbergii	Bog turtle	Reptiles	Animals	Animalia	Virginia
Crotalus horridus (canebrake)	Crotalus horridus (canebrake)	Canebrake rattlesnake	Reptiles	Animals	Animalia	Virginia
Thamnophis sauritus sauritus	Thamnophis sauritus sauritus	Common ribbonsnake	Reptiles	Animals	Animalia	Virginia
Chelydra serpentina	Chelydra serpentina	Common Snapping Turtle	Reptiles	Animals	Animalia	Virginia
Trachemys scripta troostii	Trachemys scripta troostii	Cumberland slider	Reptiles	Animals	Animalia	Virginia
Lampropeltis nigra	Lampropeltis nigra	Eastern black kingsnake	Reptiles	Animals	Animalia	Virginia
Terrapene carolina carolina	Terrapene carolina carolina	Eastern box turtle	Reptiles	Animals	Animalia	Virginia
Deirochelys reticularia reticularia	Deirochelys reticularia reticularia	Eastern chicken turtle	Reptiles	Animals	Animalia	Virginia
Ophisaurus ventralis	Ophisaurus ventralis	Eastern glass lizard	Reptiles	Animals	Animalia	Virginia
Heterodon platirhinos	Heterodon platirhinos	Eastern hog-nosed snake	Reptiles	Animals	Animalia	Virginia
Ophisaurus attenuatus longicaudus	Ophisaurus attenuatus longicaudus	Eastern slender glass lizard	Reptiles	Animals	Animalia	Virginia
Regina rigida rigida	Regina rigida rigida	Glossy crayfish snake	Reptiles	Animals	Animalia	Virginia
Chelonia mydas	Chelonia mydas	Green Sea Turtle	Reptiles	Animals	Animalia	Virginia
Lepidochelys kempii	Lepidochelys kempii	Kemp's ridley sea turtle	Reptiles	Animals	Animalia	Virginia
Dermochelys coriacea	Dermochelys coriacea	Leatherback Sea Turtle	Reptiles	Animals	Animalia	Virginia
Caretta caretta	Caretta caretta	Loggerhead sea turtle	Reptiles	Animals	Animalia	Virginia
Virginia valeriae pulchra	Virginia valeriae pulchra	Mountain earthsnake	Reptiles	Animals	Animalia	Virginia
Farancia abacura abacura	Farancia abacura abacura	Mudsnake	Reptiles	Animals	Animalia	Virginia
Malaclemys terrapin terrapin	Malaclemys terrapin terrapin	Northern diamondback terrapin	Reptiles	Animals	Animalia	Virginia
Graptemys geographica	Graptemys geographica	Northern map turtle	Reptiles	Animals	Animalia	Virginia
Pituophis melanoleucus melanoleucus	Pituophis melanoleucus melanoleucus	Northern pinesnake	Reptiles	Animals	Animalia	Virginia
Regina septemvittata	Regina septemvittata	Queen snake	Reptiles	Animals	Animalia	Virginia
Farancia erytrogramma erytrogramma	Farancia erytrogramma erytrogramma	Rainbow snake	Reptiles	Animals	Animalia	Virginia
Lampropeltis elapsoides	Lampropeltis elapsoides	Scarlet kingsnake	Reptiles	Animals	Animalia	Virginia
Cemophora coccinea copei	Cemophora coccinea copei	Scarletsnake	Reptiles	Animals	Animalia	Virginia
Opheodrys vernalis	Opheodrys vernalis	Smooth greensnake	Reptiles	Animals	Animalia	Virginia
Tantilla coronata	Tantilla coronata	Southeastern crowned snake	Reptiles	Animals	Animalia	Virginia
Apalone spinifera spinifera	Apalone spinifera spinifera	Spiny softshell	Reptiles	Animals	Animalia	Virginia
Clemmys guttata	Clemmys guttata	Spotted turtle	Reptiles	Animals	Animalia	Virginia
Sternotherus minor peltifer	Sternotherus minor peltifer	Stripe-necked musk turtle	Reptiles	Animals	Animalia	Virginia
Crotalus horridus (timber)	Crotalus horridus (timber)	Timber rattlesnake	Reptiles	Animals	Animalia	Virginia
Glyptemys insculpta	Glyptemys insculpta	Wood turtle	Reptiles	Animals	Animalia	Virginia
Trachemys scripta scripta	Trachemys scripta scripta	Yellow-bellied slider	Reptiles	Animals	Animalia	Virginia
Etheostoma cinereum	Etheostoma cinereum	Ashy darter	Fish	Animals	Animalia	Virginia
Acipenser oxyrinchus	Acipenser oxyrinchus	Atlantic sturgeon	Fish	Animals	Animalia	Virginia
Enneacanthus chaetodon	Enneacanthus chaetodon	Blackbanded sunfish	Fish	Animals	Animalia	Virginia
Notropis bifrenatus	Notropis bifrenatus	Bridle shiner	Fish	Animals	Animalia	Virginia
Etheostoma osburni	Etheostoma osburni	Candy darter	Fish	Animals	Animalia	Virginia
Chrosomus sp. cf. saylori	Chrosomus sp. cf. saylori	Clinch dace	Fish	Animals	Animalia	Virginia
Etheostoma percnurum	Etheostoma percnurum	Duskytail darter	Fish	Animals	Animalia	Virginia
Etheostoma chlorobranchium	Etheostoma chlorobranchium	Greenfin darter	Fish	Animals	Animalia	Virginia
Ambloplites cavifrons	Ambloplites cavifrons	Roanoke bass	Fish	Animals	Animalia	Virginia
Notropis semperasper	Notropis semperasper	Roughhead shiner	Fish	Animals	Animalia	Virginia
Etheostoma acuticeps	Etheostoma acuticeps	Sharphead darter	Fish	Animals	Animalia	Virginia
Acipenser brevirostrum	Acipenser brevirostrum	Shortnose sturgeon	Fish	Animals	Animalia	Virginia
Percina williamsi	Percina williamsi	Sickle Darter	Fish	Animals	Animalia	Virginia
Erimystax cahni	Erimystax cahni	Slender chub	Fish	Animals	Animalia	Virginia
Erimonax monachus	Erimonax monachus	Spotfin chub	Fish	Animals	Animalia	Virginia
Chrosomus tennesseensis	Chrosomus tennesseensis	Tennessee dace	Fish	Animals	Animalia	Virginia
Etheostoma variatum	Etheostoma variatum	Variegate darter	Fish	Animals	Animalia	Virginia
Noturus flavipinnis	Noturus flavipinnis	Yellowfin madtom	Fish	Animals	Animalia	Virginia
Percina burtoni	Percina burtoni	Blotchside logperch	Fish	Animals	Animalia	Virginia
Etheostoma collis	Etheostoma collis	Carolina darter	Fish	Animals	Animalia	Virginia
Phenacobius crassilabrum	Phenacobius crassilabrum	Fatlips minnow	Fish	Animals	Animalia	Virginia
Etheostoma denoncourti	Etheostoma denoncourti	Golden Darter	Fish	Animals	Animalia	Virginia
Noturus gilberti	Noturus gilberti	Orangefin madtom	Fish	Animals	Animalia	Virginia
Notropis ariommus	Notropis ariommus	Popeye shiner	Fish	Animals	Animalia	Virginia
Percina rex	Percina rex	Roanoke logperch	Fish	Animals	Animalia	Virginia
Notropis alborus	Notropis alborus	Whitemouth shiner	Fish	Animals	Animalia	Virginia
Anguilla rostrata	Anguilla rostrata	American eel	Fish	Animals	Animalia	Virginia
Moxostoma ariommum	Moxostoma ariommum	Bigeye jumprock	Fish	Animals	Animalia	Virginia
Cottus sp. 1	Cottus sp. 1	Bluestone sculpin	Fish	Animals	Animalia	Virginia
Percina copelandi	Percina copelandi	Channel darter	Fish	Animals	Animalia	Virginia
Cottus sp. 4	Cottus sp. 4	Clinch sculpin	Fish	Animals	Animalia	Virginia
Aplodinotus grunniens	Aplodinotus grunniens	Freshwater drum	Fish	Animals	Animalia	Virginia
Cottus sp. 5	Cottus sp. 5	Holston sculpin	Fish	Animals	Animalia	Virginia
Notropis chalybaeus	Notropis chalybaeus	Ironcolor shiner	Fish	Animals	Animalia	Virginia
Etheostoma kanawhae	Etheostoma kanawhae	Kanawha darter	Fish	Animals	Animalia	Virginia
Phenacobius teretulus	Phenacobius teretulus	Kanawha minnow	Fish	Animals	Animalia	Virginia
Notropis spectrunculus	Notropis spectrunculus	Mirror shiner	Fish	Animals	Animalia	Virginia
Ichthyomyzon greeleyi	Ichthyomyzon greeleyi	Mountain brook lamprey	Fish	Animals	Animalia	Virginia
Moxostoma carinatum	Moxostoma carinatum	River redhorse	Fish	Animals	Animalia	Virginia
Thoburnia hamiltoni	Thoburnia hamiltoni	Rustyside sucker	Fish	Animals	Animalia	Virginia
Sander canadensis	Sander canadensis	Sauger	Fish	Animals	Animalia	Virginia
Moxostoma anisurum	Moxostoma anisurum	Silver redhorse	Fish	Animals	Animalia	Virginia
Ameiurus brunneus	Ameiurus brunneus	Snail bullhead	Fish	Animals	Animalia	Virginia
Cyprinella whipplei	Cyprinella whipplei	Steelcolor shiner	Fish	Animals	Animalia	Virginia
Etheostoma vulneratum	Etheostoma vulneratum	Wounded darter	Fish	Animals	Animalia	Virginia
Alosa pseudoharengus	Alosa pseudoharengus	Alewife	Fish	Animals	Animalia	Virginia
Margariscus margarita	Margariscus margarita	Allegheny pearl dace	Fish	Animals	Animalia	Virginia
Lampetra appendix	Lampetra appendix	American brook lamprey	Fish	Animals	Animalia	Virginia
Alosa sapidissima	Alosa sapidissima	American shad	Fish	Animals	Animalia	Virginia
Percina gymnocephala	Percina gymnocephala	Appalachia darter	Fish	Animals	Animalia	Virginia
Enneacanthus obesus	Enneacanthus obesus	Banded sunfish	Fish	Animals	Animalia	Virginia
Cottus baileyi	Cottus baileyi	Black sculpin	Fish	Animals	Animalia	Virginia
Percina maculata	Percina maculata	Blackside darter	Fish	Animals	Animalia	Virginia
Erimystax insignis	Erimystax insignis	Blotched chub	Fish	Animals	Animalia	Virginia
Alosa aestivalis	Alosa aestivalis	Blueback Herring	Fish	Animals	Animalia	Virginia
Etheostoma camurum	Etheostoma camurum	Bluebreast darter	Fish	Animals	Animalia	Virginia
Etheostoma jessiae	Etheostoma jessiae	Blueside darter	Fish	Animals	Animalia	Virginia
Moxostoma sp.	Moxostoma sp.	Brassy Jumprock	Fish	Animals	Animalia	Virginia
Labidesthes sicculus	Labidesthes sicculus	Brook silverside	Fish	Animals	Animalia	Virginia
Salvelinus fontinalis	Salvelinus fontinalis	Brook Trout	Fish	Animals	Animalia	Virginia
Pimephales vigilax	Pimephales vigilax	Bullhead minnow	Fish	Animals	Animalia	Virginia
Etheostoma brevispinum	Etheostoma brevispinum	Carolina fantail darter	Fish	Animals	Animalia	Virginia
Percina sciera	Percina sciera	Dusky darter	Fish	Animals	Animalia	Virginia
Notropis atherinoides	Notropis atherinoides	Emerald shiner	Fish	Animals	Animalia	Virginia
Hybopsis hypsinotus	Hybopsis hypsinotus	Highback chub	Fish	Animals	Animalia	Virginia
Notropis altipinnis	Notropis altipinnis	Highfin Shiner	Fish	Animals	Animalia	Virginia
Erimyzon sucetta	Erimyzon sucetta	Lake chubsucker	Fish	Animals	Animalia	Virginia
Lampetra aepyptera	Lampetra aepyptera	Least brook lamprey	Fish	Animals	Animalia	Virginia
Fundulus lineolatus	Fundulus lineolatus	Lined topminnow	Fish	Animals	Animalia	Virginia
Percina caprodes	Percina caprodes	Logperch	Fish	Animals	Animalia	Virginia
Lepomis megalotis	Lepomis megalotis	Longear Sunfish	Fish	Animals	Animalia	Virginia
Noturus eleutherus	Noturus eleutherus	Mountain madtom	Fish	Animals	Animalia	Virginia
Lythroughrus lirus	Lythroughrus lirus	Mountain shiner	Fish	Animals	Animalia	Virginia
Acantharchus pomotis	Acantharchus pomotis	Mud sunfish	Fish	Animals	Animalia	Virginia
Notropis scabriceps	Notropis scabriceps	New River shiner	Fish	Animals	Animalia	Virginia
Fundulus catenatus	Fundulus catenatus	Northern studfish	Fish	Animals	Animalia	Virginia
Moxostoma collapsum	Moxostoma collapsum	Notchlip redhorse	Fish	Animals	Animalia	Virginia
Ichthyomyzon bdellium	Ichthyomyzon bdellium	Ohio lamprey	Fish	Animals	Animalia	Virginia
Polyodon spathula	Polyodon spathula	Paddlefish	Fish	Animals	Animalia	Virginia
Percina crassa	Percina crassa	Piedmont darter	Fish	Animals	Animalia	Virginia
Notropis chiliticus	Notropis chiliticus	Redlip shiner	Fish	Animals	Animalia	Virginia
Hypentelium roanokense	Hypentelium roanokense	Roanoke hog sucker	Fish	Animals	Animalia	Virginia
Notropis stramineus	Notropis stramineus	Sand shiner	Fish	Animals	Animalia	Virginia
Percina oxyrhynchus	Percina oxyrhynchus	Sharpnose darter	Fish	Animals	Animalia	Virginia
Cottus cognatus	Cottus cognatus	Slimy sculpin	Fish	Animals	Animalia	Virginia
Moxostoma breviceps	Moxostoma breviceps	Smallmouth redhorse	Fish	Animals	Animalia	Virginia
Etheostoma stigmaeum	Etheostoma stigmaeum	Speckled darter	Fish	Animals	Animalia	Virginia
