checklist_id,aet,pdsi,pet,pr,soil,tmmn,tmmx,vpd,def,Npp,slope,tpi,chili,species,time_observations_started,duration_minutes,effort_radius_m,species_observed,lon,lat
G8594052,1143.3786937699983,163.042913608131,1247.4012798795409,126.26312817617166,692.0649350649352,134.87596461509503,257.0045172219085,80.29154903067948,104.02258610954254,8921.091473743649,2.7041275003171297,-23.81822668202007,185.40144546649145,gwwa,9.5,39,250,FALSE,-74.636433,41.817033
S24398787,1095.5985807441507,153.5230149597238,1351.4900268507863,118.32105868814732,473.91081703107017,150.37514384349828,278.3722669735328,102.94188722669735,255.8914461066356,8180.607594936709,1.7408811904133765,-3.826608879555578,190.76621442506757,gwwa,9.48333333333333,50,804.5,FALSE,-75.8604277,41.2909423
G5604348,1090.0553947114456,157.7963713568809,1366.7571897317118,111.08878594865854,509.20845396641573,154.67014089944024,286.70063694267515,109.03802354757768,276.7017950202662,7514.917776491025,1.2947301680308292,-16.586796246648795,192.87610915787707,gwwa,9.61666666666667,8,250,FALSE,-77.2113982,40.7473616
S92013262,1081.034604105572,168.18084066471164,1355.3268817204303,100.09364613880743,699.5290322580646,162.18142717497562,284.558357771261,104.9106549364614,274.2922776148582,7797.2774193548385,5.050790400383521,-22.837924623964845,200.00321108669937,gwwa,18.5166666666667,6,250,FALSE,-77.980177,40.196017
S92186061,1150.2885719944545,262.74450386215096,1354.5965537730244,113.99940582293524,691.6064567241039,164.02515349574173,286.3176866706279,98.34878193701725,204.3079817785699,6475.216280451576,4.135630425556853,-1.4678928343610458,196.21032167917136,gwwa,9.91666666666667,71,804.5,FALSE,-81.9703245,40.0311716
S90886837,1109.754680563598,209.2841150357074,1347.1901177378888,106.04130476741943,609.45396641575,155.41961011387767,278.99710480602204,95.09129511677283,237.43543717429088,6891.2206137811245,8.076694833574805,-18.66302390561938,186.80678218744185,gwwa,16.25,30,402.5,FALSE,-80.8657641,40.6224394
S14793401,1069.606441776253,163.90680388793598,1176.9304364398704,125.6994473032209,680.454926624738,125.34324375833812,245.3645892891176,69.04974271012007,107.32399466361744,9092.74156660949,5.959067001484554,5.249049743843993,191.39540647719767,gwwa,10.3,1,250,FALSE,-76.42963,41.48099
S38104623,1101.9227272727273,129.36212121212122,1275.2484848484848,117.05378787878786,553.519696969697,133.98484848484847,258.4666666666667,83.32954545454545,173.3257575757575,8023.118181818182,7.87154629790497,-23.6173855778729,205.7252385653176,gwwa,7.5,75,250,FALSE,-75.8251101,41.7044309
S19224101,1093.091470258137,215.9120838009727,1218.3735503179948,127.40759446315003,536.4635241301909,128.26786382341936,255.469696969697,76.53292181069959,125.28208005985789,9634.387205387206,6.373565646485827,-58.351165080406965,191.79671862182119,gwwa,13.25,105,250,FALSE,-75.2642602,41.8669442
S113633517,1096.8408131952435,142.3899117759877,1359.6085538933642,113.0247410817031,442.5095895665516,159.31012658227846,286.49712313003454,108.71538166474873,262.76774069812063,6495.135788262371,10.82155102066228,2.9514319209512663,191.03516998827664,gwwa,18.8666666666667,11,250,FALSE,-76.9387734,40.7528514
S46824619,1073.5454545454545,87.03030303030303,1318.5757575757575,98.0909090909091,678.6060606060606,158.27272727272728,287.1515151515151,96.60606060606061,245.030303030303,7556.493593654666,8.90051759410632,4.117346604675529,203.17950900163663,gwwa,15.633333333333301,34,402.5,FALSE,-80.566628,37.1346612
S114605070,1073.351515151515,153.44583333333333,1240.6770833333333,119.91268939393937,579.0183712121212,123.33446969696969,256.08977272727276,73.46231060606061,167.3255681818182,8932.64034090909,8.184957839202866,-22.9880385307505,186.38589343351504,gwwa,16.0666666666667,90,603.5,FALSE,-78.6709024,41.9450197
S38217774,1113.6177156177155,86.96503496503496,1327.6860916860917,116.27641802641801,451.2801087801088,145.49339549339547,271.60703185703187,93.67229992229993,214.0683760683762,6966.156177156177,9.045428180917572,0.736691855583543,203.92031538332492,gwwa,11.2333333333333,1,250,FALSE,-79.1935408,40.6246289
S47249230,1082.8330544710914,165.55289087190928,1250.279791782859,113.67968023796247,553.154489682097,136.73173452314558,255.69957241122887,84.06320877486523,167.44673731176772,8003.7791411042945,7.598860034864783,-14.706814810249725,186.55228059054988,gwwa,17.1666666666667,11,1456.5,FALSE,-74.208498,42.421802
G1820342,1001.7763440860216,38.489540566959924,1359.1624633431086,91.61896383186705,484.9192570869991,148.5042033235582,282.2187683284458,102.54936461388075,357.386119257087,7632.085630498535,1.6367792633854799,-27.792645556690502,194.3696392103472,gwwa,11,20,250,FALSE,-78.6520672,39.7016398
S70955908,1224.9628004179729,123.20982236154651,1437.0349007314524,122.64869383490074,909.6029258098224,191.76865203761753,312.7575757575758,114.48526645768024,212.0721003134795,5726.588087774295,3.220428958938864,-14.418523931311652,212.3695453715538,gwwa,12.1833333333333,9,250,FALSE,-85.118667,34.635676
G8586419,1047.879740804269,137.36821040594626,1246.693348580141,110.1370306842005,521.0053363826948,132.12502382313704,256.9412997903564,78.05850962454736,198.81360777587201,9352.126929674101,12.131704095029837,7.373655469137845,211.03190610018186,gwwa,12.4833333333333,14,250,FALSE,-76.82848,41.477016
S24126656,1173.1745301112392,82.45339470655927,1358.2568085922517,127.25028768699654,650.1407748369775,159.70214806290755,282.3841580360568,112.0264672036824,185.0822784810125,7207.824510932106,5.202344285599026,-3.1515859666880015,190.592787187807,gwwa,16,60,804.5,FALSE,-74.2794496,41.3284361
S47102224,1300.0755471380473,-17.276094276094277,1375.4501262626263,176.5281986531987,824.2716750841752,160.85290404040407,275.93834175084174,84.37121212121212,75.37457912457899,5512.479166666667,12.9409117211903,29.275254334431857,197.12162342872432,gwwa,9.08333333333333,105,1046,FALSE,-82.7770472,35.064814
S58168643,1199.7272727272727,139.06060606060606,1356.7878787878788,128.6969696969697,819.4545454545455,159.8181818181818,283,109.06060606060606,157.060606060606,7147.294591484464,8.67353531910497,14.480435859336309,179.41287128712875,gwwa,10.8666666666667,20,250,FALSE,-74.008835,41.554507
S50735963,1079.7325605043727,116.96766320927397,1303.164734594265,99.70896888346554,683.9694935936548,155.43237746593456,281.5485051860891,91.84828147244255,223.43217408989221,8337.942037827945,19.618904673220005,-21.36478650500791,172.75654312313367,gwwa,10.5,3,250,FALSE,-80.764452,37.503375
S114463056,1219.5336142885815,331.4703993578165,1337.096728878186,129.31868352398152,1054.2649006622519,169.8882199478226,296.394742123219,100.38832028898254,117.56311458960454,6636.8892233594215,5.605504205641776,-21.06014663849881,199.29663228532368,gwwa,9.36666666666667,71,292.5,FALSE,-82.471,38.489016
S24107690,976.8855661881978,-38.151315789473685,1389.2422248803828,89.38217703349282,490.3185805422648,163.4164673046252,297.2332535885168,116.48265550239235,412.35665869218496,6974.358253588516,5.325029720863287,11.368930361154312,198.46499567847883,gwwa,17.9166666666667,15,250,FALSE,-78.6902618,38.6318909
S38002084,1177.900826446281,-128.30366603093876,1488.4414070777707,111.45263827082009,901.7168891714347,199.29985166348803,323.40686586141135,129.5653740199195,310.5405806314898,6707.851239669422,4.5983979723108295,-4.068295391449195,207.55048076923075,gwwa,10.5,15,250,FALSE,-85.7877225,33.6008595
S24089854,982.3231658692185,-28.933811802232853,1394.4433811802232,91.81877990430623,435.1792264752791,164.06618819776716,296.11682615629985,115.60167464114832,412.1202153110047,6745.325358851675,2.2211176746410515,-4.143898628710294,200.9618254381398,gwwa,6.41666666666667,75,250,FALSE,-78.9725067,38.3795089
S46935260,1073.3704789833819,134.7429130009775,1238.2715542521992,108.2455522971652,605.6371456500488,133.5212121212121,251.2144672531769,72.83558162267839,164.9010752688173,7790.693255131963,4.458908119610752,-19.355646397547268,188.05365355135413,gwwa,6.01666666666667,16,250,FALSE,-79.094393,39.691605
S38321718,1053.7620500305065,42.13768558063861,1325.5289810860281,94.17063249949156,695.0073215375229,154.68130974171245,282.5483018100468,94.8338417734391,271.7669310555216,7301.518608907871,3.0311021765041914,-4.690463599506435,204.06506788926112,gwwa,19.0166666666667,6,250,FALSE,-80.4154265,37.2350778
S46938320,1245.5757575757575,-21.824494949494948,1402.2666245791245,136.7239057239057,752.1944444444443,170.4549663299663,294.93792087542084,96.21969696969695,156.69086700336698,5826.229166666667,6.910878016336914,6.735845621700348,201.44072118011294,gwwa,6.75,120,250,FALSE,-84.40589,34.91155
S24214708,1077.3576505798728,213.68948746726528,1246.015338570894,117.93901982790874,478.5491956603068,134.36475869809206,254.59334081556304,77.93265993265993,168.65768799102125,7583.4612794612785,5.740516930765721,-9.039400502469027,178.85058566675903,gwwa,13.2666666666667,22,740.5,FALSE,-75.975758,42.402675
S57909299,1142.446631924339,179.40455510519206,1294.9849449913143,127.76954255935148,565.688091102104,144.33622852731133,268.67998455896554,89.61841343370006,152.5383130669752,8673.042848870873,8.302501441978755,-20.759431074271173,178.85168972983155,gwwa,6.08333333333333,50,643.5,FALSE,-76.049524,41.169717
S30458800,1152.7831374974232,-13.252937538651823,1335.92846835704,113.4337250051536,896.2698412698413,162.03421974850548,283.20985363842516,96.30488559059988,183.1453308596167,6724.747062461349,10.655372182706072,-14.016202471349716,197.21046659054767,gwwa,6.25,105,1207,FALSE,-80.3962755,36.6407382
G8651860,1185.755500207555,78.3329182233292,1270.073889580739,138.58115400581156,786.3171440431715,150.43628061436283,264.1216272312163,72.38605230386051,84.31838937318389,8717.846824408469,7.2834581388641055,-50.905558553696714,205.92773683264423,gwwa,7.7,3,250,FALSE,-82.1840957,35.76972
S113150136,1066.3504169208868,129.91763270286762,1218.7909294285132,103.04840349806793,942.4390888753303,138.77526947325606,251.62822859467155,68.98779743746186,152.4405125076264,8942.757779133619,2.4920334140213787,9.113462208289796,199.00984063398067,gwwa,14.05,75,350,FALSE,-80.523262,37.3749569
S70675049,1014.6965955854846,214.65057987280213,1341.0473251028807,99.85821174710064,388.336887392443,138.9350916573139,274.69248035914705,96.75028058361393,326.3507295173961,8062.831088664422,3.9890424685501586,-25.059794151282464,189.2907337800294,gwwa,13.5,2,250,FALSE,-77.0319942,42.1360014
S24236933,1179.2700421940929,71.62792481779825,1378.8711162255468,134.99079401611044,488.0080552359033,158.59148446490215,285.27119294207904,109.89221327196009,199.6010740314539,8292.571921749139,8.867367704790821,-6.461137564257454,192.41134936618886,gwwa,11.3166666666667,76,643.5,FALSE,-74.5518721,40.7445813
S91244159,1196.6572622779522,72.41692789968654,1419.0522466039706,124.58829676071058,630.5245559038663,179.21734587251834,302.6917450365727,111.51933124346918,222.3949843260184,5943.583072100314,5.736426101284804,-26.52395309882745,203.41582942621113,gwwa,14.8666666666667,30,314,FALSE,-81.752567,35.642834
S92435691,1158.9153535353537,141.61252525252524,1315.0430303030303,116.15979797979799,1188.7850505050505,160.05656565656565,274.1719191919192,91.8810101010101,156.12767676767658,7950.09090909091,15.195767561560322,47.27573007919141,178.46352640994385,gwwa,17.15,71,1183,FALSE,-78.5487168,38.3385489
S92182213,1131.6558033161807,190.71869639794167,1359.7181246426528,118.10120068610632,461.1503716409377,156.38879359634078,287.1309319611206,107.7392795883362,228.0623213264721,6117.044596912521,1.773488288575839,-2.5589752121111298,192.08189081225032,gwwa,13.0166666666667,16,250,FALSE,-76.7437184,41.0945089
S70651833,1228.60915275201,269.13708513708514,1407.0437023294166,133.74376417233563,704.57967429396,185.9270253555968,305.97649969078543,109.95506081220368,178.43454957740664,7451.272727272727,3.732451700699813,-6.213920306942174,205.19179806942856,gwwa,20.0333333333333,41,724,FALSE,-83.8334601,35.771098
S58449722,1220.5263594852636,264.2758405977584,1400.9213366542135,127.47135740971358,757.0481527604816,189.06164383561645,304.40099626400996,110.83229555832295,180.39497716894994,6629.579701120798,2.9704028340195885,-7.806034482758621,204.73491379310346,gwwa,18.9833333333333,5,250,FALSE,-84.0117967,35.9261974
S30379878,1033.087542087542,68.43640104751216,1261.3471754582865,108.36045641601196,492.72708567153006,122.88327721661052,258.42068836513283,78.64365881032548,228.2596333707445,7389.378787878788,4.143879136200368,-7.886951598479051,187.29842564772338,gwwa,6.16666666666667,80,1207,FALSE,-78.1491154,42.4248018
S38218502,1148.9239453357102,168.54307783719548,1379.7498514557337,103.98514557338086,812.6411170528817,163.38799762329174,291.09090909090907,103.68330362448008,230.82590612002355,5953.181818181818,5.544821764030895,-10.537141767808347,194.6896420169135,gwwa,11.6666666666667,33,402.5,FALSE,-82.5136566,39.1459949
S14450348,1095.5145611963794,83.6611570247934,1221.5501770956319,120.72648563557654,527.5194805194806,132.65584415584416,250.5039354584809,72.93722943722943,126.03561589925243,8481.416174734355,3.3343415582776164,-5.589099607039125,198.81325815820944,gwwa,15.5,60,250,FALSE,-79.4618669,39.4815205
S71244808,1282.4283258113044,79.12465076294862,1503.083601977219,125.41414141414143,998.9473457984094,206.53814743176446,324.20760799484196,125.81990113905006,220.65527616591453,6451.457769181174,3.8882468974355904,1.0902325581395345,216.97713329615166,gwwa,22.6333333333333,5,250,FALSE,-86.7653283,33.2368937
S18835501,1087.3430953833638,-1.3302826926988,1255.5527760829775,108.47081553792962,917.7413056741915,144.44702054098025,262.0898922106976,78.25483018100468,168.20968069961373,7592.03538743136,7.081841688866222,-10.950656727014556,190.93806566104703,gwwa,10.2166666666667,50,250,FALSE,-80.4062963,36.7650513
S70737530,1089.0828025477706,179.2086469793476,1331.881683072766,112.32677089364987,474.99054236633856,149.20787492762017,278.05134143987647,94.89114070642732,242.7988805249954,7895.579617834394,2.034376421996481,4.598380020249747,191.9643941950725,gwwa,8.96666666666667,63,250,FALSE,-79.1788142,40.2772396
S30758606,1017.5790811339198,51.993743890518076,1390.9913978494624,101.83069403714565,411.7448680351905,167.65728250244376,289.866275659824,118.78377321603126,373.4123167155426,6041.929618768328,1.780465390287122,-0.3350803043110736,194.0730593607306,gwwa,7.15,35,250,FALSE,-77.146309,40.181405
S113068376,1238.3740856844304,99.43991640543365,1283.584117032393,166.66666666666666,863.8944618599791,154.2528735632184,267.3030303030303,68.10344827586208,45.21003134796251,6497.65329153605,12.060708721310915,-4.956799125045571,200.39598540145985,gwwa,14.4,47,250,FALSE,-83.9226508,34.7421944
S38397087,1136.9593979005742,165.85204991087343,1371.7898593780947,103.42345018815605,775.9813824519706,163.4450386215092,289.9352346999406,103.83402653990889,234.83046147752043,6242.92275698158,3.509050731506382,-1.3044264579442015,196.5792647494812,gwwa,7.75,135,1287.5,FALSE,-82.189464,39.2507952
S82505382,1082.224633431085,171.3739980449658,1364.6007820136854,105.73763440860216,421.62834799609,160.81915933528836,287.67214076246336,103.46099706744867,282.3761485826003,7067.892082111437,2.758734187210629,-0.9723212769570388,193.66072338257766,gwwa,15,35,250,FALSE,-79.9661511,39.8844476
S115187169,1145.2152133580705,185.33766233766238,1297.357452071738,119.06184291898577,622.1533704390847,161.69016697588125,284.47371675943106,92.21150278293138,152.14223871366744,8086.667903525047,4.802632881394625,-3.8221709006928415,206.0898597052033,gwwa,13.0333333333333,17,250,FALSE,-81.9698632,36.7075346
S90246992,1195,131.63636363636363,1492.4242424242425,119.9090909090909,606,199.6060606060606,320.3030303030303,120.63636363636364,297.4242424242425,5464.717736808646,4.714360281408799,-2.1546190973496295,203.83833737795587,gwwa,16.85,37,617,FALSE,-86.3181129,34.3527591
S71923269,1178.6871260374444,170.03686546998645,1346.8998262883613,130.3080486392588,578.2020845396642,150.74039760663962,280.39529048446246,99.01621308627678,168.2127002509169,7743.319050376375,2.583481910165541,-9.96921017402945,193.95030120481928,gwwa,9.58333333333333,9,250,FALSE,-75.381347,40.790657
S71538411,1240.9354772211914,257.28200371057517,1371.1228612657187,144.2939600082457,769.6382189239332,171.85446299732018,294.7320140177283,95.7262420119563,130.18738404452733,6559.577612863327,11.804663401249515,6.115730741540678,218.01510791366908,gwwa,6.73333333333333,60,250,FALSE,-83.668069,35.778447
S115776527,1234.643166357452,281.5283446712018,1322.1902700474127,137.14223871366727,1150.3871366728508,165.15769944341372,287.7485054627911,93.03483817769532,87.54710368996075,7763.168831168831,5.2552113108329905,-4.473955555555555,203.5657894736842,gwwa,6.75,180,250,FALSE,-83.3767462,36.6489935
S37605172,1051.3922558922561,97.5909090909091,1227.0185185185185,114.80471380471381,615.5420875420876,110.64141414141416,251.25925925925927,73.15151515151516,175.62626262626236,7844.30808080808,6.8319689054087,12.74273587985635,197.22311082095644,gwwa,12.7333333333333,60,250,FALSE,-77.8345406,42.1652802
S113197433,1089.7422274695002,189.77705627705626,1356.5242030696575,105.34415584415582,430.10271546635175,158.87504919323098,284.26485635576546,101.79948839039747,266.78197560015724,6933.716646989373,6.720688276267645,-7.299932409597837,196.94237918215612,gwwa,10.4166666666667,17,250,FALSE,-80.094856,40.207021
S37782101,1123.8617298815975,34.921332530604055,1355.9319686935578,102.8364439092916,828.1190046156933,158.81477021874372,277.0594019666867,97.57896849287577,232.07023881196028,7101.763997591812,17.096538913144247,24.964754410228235,169.83116820369736,gwwa,16.2333333333333,120,1287.5,FALSE,-78.8995,37.9604
S114496415,1110.9248035914702,209.63973063973063,1253.2315750093526,121.78713056490832,537.7650579872802,126.20987654320987,252.90460157126824,78.23251028806582,142.30677141788237,7852.2435465768785,9.60713589074953,-21.46677551020408,164.43803000652318,gwwa,19,67,250,FALSE,-75.185002,42.2148603
S116051436,1094.4178729974908,182.26442771665702,1366.8380621501642,104.93167342211929,459.8399922794827,159.82956958116196,283.1713954834974,101.73093997297819,272.4201891526734,7087.291835552981,9.604486823815925,-7.84365940183211,190.2348860257682,gwwa,17.4333333333333,144,1022,FALSE,-80.3389578,40.643858
S57506598,1098.4440703329592,200.33183688739243,1255.5705200149644,117.70781893004116,491.77665544332206,131.76393565282453,256.9652076318743,79.3475495697718,157.12644968200516,7703.873737373738,4.327518280951675,-4.48806267097737,184.42488292096647,gwwa,13.4166666666667,50,483,FALSE,-75.6146586,42.3756085
S114238295,1195.3838383838383,180.6969696969697,1367.6726884226882,133.5359362859363,463.37509712509717,168.06526806526804,285.38247863247864,105.20920745920746,172.2888500388499,7203.907342657342,14.976140033766672,-14.685560053981105,169.96863406408096,gwwa,11.55,23,250,FALSE,-75.716086,40.326969
S115169208,1190.4443157691564,153.77031461107893,1320.532908704883,130.202277552596,757.8728044779,151.32078749276198,277.14611078942283,95.77456089557998,130.08859293572664,8440.350897510132,9.912119834320158,-3.519157412901587,192.39944903581267,gwwa,8.78333333333333,51,483,FALSE,-74.6225811,41.0403283
S24157014,1167.3941299790356,93.99180484086146,1361.1400800457404,125.39069944730323,648.8294263388603,159.3255193443873,283.59862778730707,112.3621116828664,193.74595006670484,7090.3436249285305,2.801056519714027,-4.47068532258784,189.99891461111855,gwwa,10.8333333333333,60,804.5,FALSE,-74.3286896,41.3953547
G6949727,1099.685462217108,158.56118143459915,1319.8973916378977,113.2945914844649,616.2518220176448,145.47065592635212,276.7706175680859,96.457805907173,220.21192942078983,8983.65995397008,5.293599511403015,2.432368703108254,197.4392871499397,gwwa,11.5833333333333,60,603.5,FALSE,-77.6022209,41.1610052
S90746753,1135.556138306138,230.29584304584304,1340.2387334887335,109.65268065268066,697.6371406371405,162.1993006993007,280.48504273504267,96.39529914529912,204.68259518259538,6554.980186480186,3.9289076180329348,-1.260042582098194,194.56964466449654,gwwa,8.7,25,1456.5,FALSE,-81.0304883,40.1722683
S37902327,1098.4047911547912,15.380630630630632,1292.908271908272,103.22522522522523,855.4957002457003,146.12162162162164,267.42956592956597,81.76678951678952,194.50348075348074,7867.584766584767,10.43449954224231,12.031960781192796,202.7347702201493,gwwa,9.5,60,804.5,FALSE,-80.450711,36.7870176
S47528986,1178.884541618719,108.86919831223629,1351.8419639432295,124.8091676256233,702.1070195627157,156.2794399693134,283.6474875335635,107.97084771768316,172.95742232451062,6888.517261219792,3.3654392063622685,-0.05132287729531808,194.14488289736033,gwwa,17.6166666666667,20,804.5,FALSE,-74.4642813,41.344181
S57900217,1156.2610417904536,263.9136462665874,1352.0077243018418,111.78748266983561,769.0772430184195,167.90889285006932,284.5407011289364,93.07684690037631,195.74668251138814,6828.402257872846,10.27615678584348,-38.64068669527897,211.31010811738463,gwwa,7,120,250,FALSE,-83.2173157,39.1573528
S90644453,1255.2356902356903,106.22558922558925,1303.6060606060603,175.16161616161614,747.8922558922559,149.61616161616163,269.8181818181818,71.67676767676768,48.37037037036998,7747.947601010101,22.640386372111646,32.40446136378815,196.72188835470087,gwwa,11.6166666666667,12,404,FALSE,-83.445052,35.034597
S92396489,1236.3544409613373,162.164263322884,1440.9086729362589,129.18432601880878,765.2081504702194,190.62737722048067,314.24723092998954,117.15423197492164,204.55423197492155,7120.418181818182,2.5281479246955993,-4.75357595509687,206.83804347826091,gwwa,20.1333333333333,15,250,FALSE,-84.852033,35.226025
G8589805,1104.1806375442738,155.88488783943328,1331.2138921684377,105.25009838646203,627.5090515545061,153.57477371113734,287.5820543093271,98.06828020464384,227.03325462416387,8286.922077922078,18.098533268261157,-51.15285419532324,194.48770844077703,gwwa,11.9,15,250,FALSE,-79.0867487,39.0002739
S92463904,1105.8496654860292,168.15131837859107,1296.75049193231,106.58658008658008,875.2404565131837,148.74163715072805,271.8614718614719,88.11019283746556,190.90082644628092,8216.048406139314,10.995846971127001,-47.817619477403305,204.18675242857458,gwwa,12.9166666666667,28,676,FALSE,-78.6462682,38.9378915
S24134891,1152.104720676149,38.392084106369815,1403.793856936714,119.56565656565658,629.0603999175428,187.53762110904967,302.53411667697384,112.63224077509791,251.68913626056496,6716.642706131078,2.5429922395380657,-7.108277967319091,201.77977044476324,gwwa,13.9666666666667,2,250,FALSE,-83.890942,35.951262
S24147437,1081.5257575757576,103.4121212121212,1243.4121212121213,119.07575757575758,517.6257575757576,126.67575757575757,257.6378787878788,75.43636363636364,161.88636363636374,9082.272727272728,3.1050990892430304,-3.6038447825053477,191.74972516861277,gwwa,10.3166666666667,120,804.5,FALSE,-79.0713501,41.4496747
G647850,1035.4790580968925,160.16965836711057,1296.2416521906969,102.34742327735958,616.5325226790194,149.20652383709705,275.7784211542173,95.07566106929163,260.7625940938044,7073.909090909091,4.527892264867826,-12.595298068849704,196.9850595937553,gwwa,8,10,250,FALSE,-78.1405149,40.5857025
S24161470,1039.2513597513598,75.35431235431236,1362.0524475524473,98.82128982128981,403.7804972804973,155.76301476301472,277.8267288267288,99.1013986013986,322.80108780108753,7410.960372960372,8.216616069459919,22.584695769425252,186.1568032372281,gwwa,9.41666666666667,18,250,FALSE,-80.4697386,40.3577295
G3315253,1141.295609152752,56.17666460523602,1284.843743558029,113.60956503813648,739.7577819006391,147.9882498453927,272.29581529581526,82.33704390847247,143.5481344052771,8288.445887445887,9.510374968796947,-38.60833184974187,197.70162008189433,gwwa,19.85,19,250,FALSE,-81.1044612,36.5684139
S90818785,1112.5212888377444,193.04948216340622,1361.6240889911778,114.08093594169544,454.8872266973533,154.9969313387035,287.1377061756809,106.56962025316456,249.10280015343346,6315.639815880321,3.155367558909193,-0.7097215909417802,191.99264147469674,gwwa,9.28333333333333,104,1287.5,FALSE,-76.7556145,41.2345057
S114621427,1075.7004002287022,139.2235563178959,1273.3933676386507,115.46540880503143,649.0731846769582,129.08576329331046,265.3299028016009,82.64608347627214,197.69296740994855,9558.830188679247,10.217771820029892,-36.03913474240423,196.080198019802,gwwa,16,180,250,FALSE,-78.032892,41.564184
S24247428,958.4367201426024,65.76708259061202,1391.3440285204993,87.41057635175282,417.29411764705884,156.58348187759952,296.90730837789664,114.92869875222816,432.9073083778968,7241.812834224601,1.635125686751546,-11.37557564386833,197.8544865233709,gwwa,9.55,16,250,FALSE,-78.7463093,39.5849208
